name,iso,y,latest,region_wb,incgr,Region,var,Gini,MLD,Sample,Gini_trees_exante,MLD_trees_exante,Gini_trees_exante_rel,MLD_trees_exante_rel,Gini_rforest_exante,MLD_rforest_exante,Gini_rforest_exante_rel,MLD_rforest_exante_rel,Gini_trees_expost,MLD_trees_expost,Gini_trees_expost_rel,MLD_trees_expost_rel
South Korea,KOR,2009,0,East Asia & Pacific,High income,Asia + Oceania,Income,0.3731,0.2577,8689,0.0704,0.0085,18.86893594,3.298409003,0.0992,0.017,26.5880461,6.596818005,0.1075,0.029,28.81265076,11.25339542
South Korea,KOR,2011,0,East Asia & Pacific,High income,Asia + Oceania,Income,0.3681,0.2438,8590,0.0632,0.0074,17.16924749,3.035274815,0.0972,0.0155,26.40586797,6.357670221,0.1058,0.0317,28.74218962,13.00246103
South Korea,KOR,2013,0,East Asia & Pacific,High income,Asia + Oceania,Income,0.358,0.2278,8635,0.0781,0.0108,21.81564246,4.741000878,0.0936,0.0146,26.1452514,6.409130817,0.0942,0.024,26.31284916,10.53555751
South Korea,KOR,2015,0,East Asia & Pacific,High income,Asia + Oceania,Income,0.3486,0.2149,8831,0.0434,0.0052,12.4497992,2.419730107,0.0842,0.0117,24.15375789,5.444392741,0.0889,0.0343,25.50200803,15.96091205
South Korea,KOR,2017,0,East Asia & Pacific,High income,Asia + Oceania,Income,0.3601,0.2295,9248,0.0652,0.0122,18.10608164,5.315904139,0.0897,0.0144,24.90974729,6.274509804,0.0749,0.0123,20.79977784,5.359477124
South Korea,KOR,2019,1,East Asia & Pacific,High income,Asia + Oceania,Income,0.3313,0.1979,9275,0.0633,0.0074,19.10654995,3.739262254,0.0809,0.0107,24.41895563,5.406771097,0.0591,0.0079,17.83881678,3.991915109
Lithuania,LTU,2005,0,Europe & Central Asia,High income,Europe,Income,0.3664,0.245,7008,0.104,0.0193,28.38427948,7.87755102,0.1128,0.0209,30.7860262,8.530612245,0.1112,0.022,30.34934498,8.979591837
Lithuania,LTU,2011,0,Europe & Central Asia,High income,Europe,Income,0.335,0.2119,4772,0.0954,0.0153,28.47761194,7.220386975,0.0956,0.0149,28.53731343,7.031618688,0.0803,0.0118,23.97014925,5.568664464
Lithuania,LTU,2019,1,Europe & Central Asia,High income,Europe,Income,0.3413,0.2197,4381,0.1065,0.0183,31.20421916,8.329540282,0.104,0.0167,30.47172575,7.601274465,0.103,0.0184,30.17872839,8.375056896
Luxembourg,LUX,2005,0,Europe & Central Asia,High income,Europe,Income,0.2667,0.1234,5536,0.1259,0.026,47.20659918,21.06969206,0.135,0.0297,50.61867267,24.06807131,0.1351,0.0319,50.65616798,25.85089141
Luxembourg,LUX,2011,0,Europe & Central Asia,High income,Europe,Income,0.2692,0.126,7074,0.1289,0.0272,47.88261516,21.58730159,0.1335,0.0283,49.59138187,22.46031746,0.1303,0.0274,48.40267459,21.74603175
Luxembourg,LUX,2019,1,Europe & Central Asia,High income,Europe,Income,0.3221,0.1935,4284,0.132,0.0307,40.98106178,15.86563307,0.1417,0.0319,43.9925489,16.48578811,0.1344,0.031,41.726172,16.02067183
Latvia,LVA,2005,0,Europe & Central Asia,High income,Europe,Income,0.3632,0.2465,5156,0.1063,0.0187,29.26762115,7.586206897,0.1284,0.0257,35.35242291,10.42596349,0.1172,0.0245,32.26872247,9.939148073
Latvia,LVA,2011,0,Europe & Central Asia,High income,Europe,Income,0.3519,0.2393,6441,0.0929,0.0142,26.39954533,5.933974091,0.1088,0.0188,30.9178744,7.856247388,0.1086,0.0198,30.86104007,8.274132888
Latvia,LVA,2019,1,Europe & Central Asia,High income,Europe,Income,0.3371,0.214,3832,0.0861,0.0131,25.54138238,6.121495327,0.1067,0.0176,31.65232869,8.224299065,0.1035,0.0191,30.70305547,8.925233645
Mexico,MEX,2017,1,Latin America & Caribbean,Upper middle income,North America,Income,0.5326,0.4954,13475,0.3028,0.1519,56.85317311,30.66209124,0.298,0.1419,55.95193391,28.64352039,0.2794,0.1261,52.45963199,25.45417844
Mali,MLI,2019,1,Sub-Saharan Africa,Low income,Africa,Consumption,0.3435,0.1897,15599,0.1247,0.0322,36.30276565,16.97416974,0.1141,0.0267,33.21688501,14.07485503,0.1217,0.0301,35.4294032,15.86715867
Malta,MLT,2011,0,Middle East & North Africa,High income,Europe,Income,0.2639,0.1221,4573,0.0772,0.0107,29.25350512,8.763308763,0.0871,0.0127,33.00492611,10.4013104,0.0836,0.0128,31.67866616,10.48321048
Malta,MLT,2019,1,Middle East & North Africa,High income,Europe,Income,0.2655,0.1262,4145,0.0827,0.0116,31.14877589,9.191759113,0.0906,0.013,34.12429379,10.30110935,0.0913,0.0142,34.38794727,11.25198098
Mongolia,MNG,2016,1,East Asia & Pacific,Lower middle income,Asia + Oceania,Income,0.4961,0.4607,1394,0.0964,0.0237,19.43156622,5.144345561,0.1785,0.0504,35.98064906,10.9398741,0.2868,0.1616,57.81092522,35.07705665
Malawi,MWI,2020,1,Sub-Saharan Africa,Low income,Africa,Consumption,0.3571,0.2079,26248,0.1613,0.0537,45.16942033,25.82972583,0.1558,0.0511,43.62923551,24.57912458,0.1699,0.0565,47.57770933,27.17652718
Niger,NER,2018,1,Sub-Saharan Africa,Low income,Africa,Consumption,0.3114,0.1604,6891,0.0822,0.0288,26.39691715,17.95511222,0.0787,0.0266,25.27296082,16.58354115,0.0823,0.0266,26.42903019,16.58354115
Nigeria,NGA,2019,1,Sub-Saharan Africa,Lower middle income,Africa,Consumption,0.2881,0.1377,23120,0.1265,0.0249,43.90836515,18.08278867,0.1202,0.0226,41.72162444,16.41249092,0.1318,0.0267,45.74800417,19.38997821
Netherlands,NLD,2005,0,Europe & Central Asia,High income,Europe,Income,0.2716,0.1341,6123,0.0855,0.0141,31.48011782,10.51454139,0.0853,0.0132,31.40648012,9.843400447,0.0853,0.0152,31.40648012,11.33482476
Netherlands,NLD,2011,0,Europe & Central Asia,High income,Europe,Income,0.2495,0.106,5201,0.0372,0.003,14.90981964,2.830188679,0.0585,0.0055,23.44689379,5.188679245,0.0484,0.0039,19.3987976,3.679245283
Netherlands,NLD,2019,1,Europe & Central Asia,High income,Europe,Income,0.2553,0.1149,6949,0.0634,0.007,24.83352918,6.092254134,0.0858,0.0117,33.60752056,10.18276762,0.1062,0.0313,41.59811986,27.2410792
Norway,NOR,2005,0,Europe & Central Asia,High income,Europe,Income,0.2474,0.1154,2882,0.0791,0.0182,31.97251415,15.7712305,0.0937,0.0166,37.87388844,14.3847487,0.0955,0.0179,38.60145513,15.51126516
Norway,NOR,2011,0,Europe & Central Asia,High income,Europe,Income,0.2268,0.1007,2566,0.0313,0.0022,13.80070547,2.184707051,0.0529,0.0044,23.32451499,4.369414101,0.0374,0.0026,16.49029982,2.581926514
Norway,NOR,2019,1,Europe & Central Asia,High income,Europe,Income,0.2731,0.1487,3272,0.0988,0.0176,36.17722446,11.83591123,0.112,0.0202,41.01061882,13.58439812,0.1073,0.0196,39.2896375,13.18090114
Nepal,NPL,2003,0,South Asia,Lower middle income,Asia + Oceania,Income,0.4629,0.3588,7797,0.2428,0.0981,52.45193346,27.34113712,0.2362,0.0908,51.02613955,25.30657748,0.2542,0.1042,54.91466839,29.04124861
Nepal,NPL,2011,1,South Asia,Lower middle income,Asia + Oceania,Income,0.5414,0.5201,11672,0.2208,0.079,40.78315478,15.18938666,0.2252,0.0797,41.59586258,15.32397616,0.2729,0.1261,50.4063539,24.24533744
Panama,PAN,2003,1,Latin America & Caribbean,High income,LATAM,Income,0.527,0.6359,13557,0.3059,0.1564,58.0455408,24.59506212,0.2861,0.1317,54.28842505,20.71080359,0.3345,0.2089,63.47248577,32.85107721
Peru,PER,2001,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4969,0.4724,31648,0.2971,0.1425,59.79070235,30.16511431,0.3019,0.1441,60.75669149,30.50381033,0.3205,0.2039,64.49989938,43.16257409
Peru,PER,2006,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.477,0.4229,23722,0.3157,0.1609,66.18448637,38.04681958,0.3095,0.1533,64.88469602,36.24970442,0.3337,0.1883,69.95807128,44.52589265
Peru,PER,2007,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4755,0.4301,26074,0.3144,0.1581,66.11987382,36.75889328,0.3134,0.1582,65.90956887,36.78214369,0.3367,0.1944,70.80967403,45.19879098
Peru,PER,2008,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4471,0.3777,25287,0.2816,0.1283,62.98367256,33.96875827,0.2864,0.132,64.05725788,34.94837172,0.3085,0.1649,69.00022366,43.65898862
Peru,PER,2009,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4472,0.3739,26016,0.2784,0.1243,62.25402504,33.24418294,0.2797,0.1254,62.54472272,33.53837925,0.2969,0.1527,66.39087657,40.83979674
Peru,PER,2010,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4411,0.3587,25270,0.2646,0.1113,59.98639764,31.0287148,0.2676,0.1132,60.66651553,31.55840535,0.289,0.142,65.51802312,39.58739894
Peru,PER,2011,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4366,0.3528,28610,0.2576,0.1058,59.00137426,29.98866213,0.2547,0.1025,58.33715071,29.05328798,0.2853,0.1449,65.34585433,41.07142857
Peru,PER,2012,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4279,0.3417,29545,0.2517,0.1011,58.82215471,29.58735733,0.2534,0.1021,59.2194438,29.88001171,0.2804,0.137,65.52932928,40.0936494
Peru,PER,2013,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4255,0.3351,34717,0.2473,0.0988,58.11985899,29.4837362,0.256,0.1042,60.16451234,31.09519546,0.2799,0.131,65.78143361,39.09280812
Peru,PER,2014,0,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4156,0.3182,34532,0.2524,0.1025,60.73147257,32.212445,0.2593,0.1065,62.39172281,33.46951603,0.2844,0.134,68.43118383,42.11187932
Peru,PER,2015,1,Latin America & Caribbean,Upper middle income,LATAM,Income,0.4225,0.327,34607,0.2604,0.1092,61.63313609,33.39449541,0.2673,0.113,63.26627219,34.55657492,0.2865,0.1361,67.81065089,41.62079511
Poland,POL,2005,0,Europe & Central Asia,High income,Europe,Income,0.3573,0.2362,24921,0.1329,0.0286,37.19563392,12.10838273,0.1251,0.0257,35.01259446,10.88060965,0.1276,0.0313,35.71228659,13.2514818
Poland,POL,2011,0,Europe & Central Asia,High income,Europe,Income,0.3144,0.1777,14602,0.0926,0.0142,29.45292621,7.990996061,0.0966,0.015,30.72519084,8.441193022,0.0995,0.0181,31.6475827,10.18570625
Poland,POL,2019,1,Europe & Central Asia,High income,Europe,Income,0.2818,0.1465,17227,0.0844,0.0112,29.95031938,7.645051195,0.0882,0.0122,31.29879347,8.327645051,0.0925,0.0134,32.82469837,9.146757679
Portugal,PRT,2005,0,Europe & Central Asia,High income,Europe,Income,0.3775,0.2507,7453,0.1786,0.0554,47.31125828,22.09812525,0.1861,0.0577,49.29801325,23.01555644,0.1804,0.055,47.78807947,21.938572
Portugal,PRT,2011,0,Europe & Central Asia,High income,Europe,Income,0.3367,0.1967,6121,0.1334,0.0314,39.61983962,15.96339603,0.1465,0.0355,43.51054351,18.04778851,0.1406,0.0336,41.75824176,17.08185053
Portugal,PRT,2019,1,Europe & Central Asia,High income,Europe,Income,0.3059,0.1724,15867,0.1184,0.0243,38.7054593,14.09512761,0.1347,0.03,44.03399804,17.40139211,0.1354,0.0301,44.26283099,17.45939675
Romania,ROU,2011,0,Europe & Central Asia,High income,Europe,Income,0.3383,0.2167,6561,0.1509,0.0383,44.60537984,17.67420397,0.1443,0.0337,42.65444871,15.55145362,0.1751,0.0518,51.75879397,23.90401477
Romania,ROU,2019,1,Europe & Central Asia,High income,Europe,Income,0.3406,0.2328,7955,0.1507,0.0383,44.24544921,16.45189003,0.1436,0.0326,42.16089254,14.00343643,0.198,0.0741,58.13270699,31.82989691
Senegal,SEN,2018,1,Sub-Saharan Africa,Lower middle income,Africa,Consumption,0.3144,0.1597,10307,0.1069,0.0279,34.00127226,17.47025673,0.093,0.0219,29.58015267,13.71321227,0.1023,0.0245,32.53816794,15.34126487
Sierra Leone,SLE,2011,0,Sub-Saharan Africa,Low income,Africa,Consumption,0.3116,0.1583,1678,0.1424,0.0384,45.69961489,24.25773847,0.171,0.0474,54.87804878,29.94314593,0.1591,0.0418,51.05905006,26.40555907
Sierra Leone,SLE,2018,1,Sub-Saharan Africa,Low income,Africa,Consumption,0.3106,0.1583,10947,0.137,0.0348,44.10817772,21.98357549,0.1369,0.0358,44.07598197,22.61528743,0.1436,0.0357,46.23309723,22.55211623
Slovakia,SVK,2005,0,Europe & Central Asia,High income,Europe,Income,0.2719,0.1326,7665,0.0773,0.0096,28.42956969,7.239819005,0.0842,0.0114,30.96726738,8.597285068,0.0733,0.0095,26.9584406,7.164404223
Slovakia,SVK,2011,0,Europe & Central Asia,High income,Europe,Income,0.2637,0.1325,7190,0.0639,0.0068,24.23208191,5.132075472,0.064,0.0064,24.27000379,4.830188679,0.0646,0.0082,24.49753508,6.188679245
Slovakia,SVK,2019,1,Europe & Central Asia,High income,Europe,Income,0.2324,0.1072,6955,0.0702,0.0093,30.20654045,8.675373134,0.0746,0.0092,32.09982788,8.582089552,0.0862,0.0169,37.09122203,15.76492537
Slovenia,SVN,2005,0,Europe & Central Asia,High income,Europe,Income,0.2505,0.1194,6096,0.0947,0.0148,37.80439122,12.39530988,0.0947,0.0147,37.80439122,12.31155779,0.0998,0.0165,39.84031936,13.81909548
Slovenia,SVN,2011,0,Europe & Central Asia,High income,Europe,Income,0.2602,0.1236,5180,0.0726,0.0086,27.90161414,6.957928803,0.0815,0.0105,31.32205995,8.495145631,0.0689,0.008,26.47963105,6.472491909
Slovenia,SVN,2019,1,Europe & Central Asia,High income,Europe,Income,0.249,0.1103,7462,0.0819,0.0112,32.89156627,10.15412511,0.0865,0.0119,34.73895582,10.78875793,0.0915,0.0134,36.74698795,12.1486854
Sweden,SWE,2019,1,Europe & Central Asia,High income,Europe,Income,0.2755,0.166,2919,0.1041,0.0271,37.78584392,16.3253012,0.0938,0.0166,34.04718693,10,0.0994,0.0207,36.07985481,12.46987952
Togo,TGO,2018,1,Sub-Saharan Africa,Low income,Africa,Consumption,0.3815,0.2422,9552,0.1644,0.0442,43.09305374,18.24938068,0.1513,0.0373,39.65923984,15.40049546,0.152,0.0367,39.84272608,15.15276631
Tajikistan,TJK,2016,0,Europe & Central Asia,Lower middle income,LITS,Income,0.3427,0.1961,1110,NA,NA,NA,NA,0.0916,0.0136,26.72891742,6.935237124,0.0631,0.011,18.41260578,5.609382968
Timor Leste,TLS,2007,0,East Asia & Pacific,Lower middle income,Asia + Oceania,Consumption,0.293,0.1391,9438,0.1021,0.0184,34.84641638,13.2278936,0.0896,0.0144,30.58020478,10.35226456,0.1058,0.0182,36.10921502,13.08411215
Timor Leste,TLS,2014,1,East Asia & Pacific,Lower middle income,Asia + Oceania,Consumption,0.3177,0.1656,12618,0.0977,0.0167,30.75228203,10.08454106,0.0876,0.014,27.57318225,8.45410628,0.0962,0.0153,30.2801385,9.239130435
Tanzania,TZA,2009,0,Sub-Saharan Africa,Lower middle income,Africa,Consumption,0.3582,0.2107,4435,0.1494,0.0396,41.70854271,18.79449454,0.1726,0.048,48.1853713,22.78120551,0.1576,0.0423,43.99776661,20.07593735
Tanzania,TZA,2011,0,Sub-Saharan Africa,Lower middle income,Africa,Consumption,0.3765,0.236,4521,0.1759,0.0501,46.71978752,21.22881356,0.1959,0.0609,52.03187251,25.80508475,0.1826,0.0522,48.49933599,22.11864407
Tanzania,TZA,2013,1,Sub-Saharan Africa,Lower middle income,Africa,Consumption,0.3731,0.2348,4222,0.1616,0.0452,43.31278478,19.25042589,0.1726,0.0467,46.26105602,19.88926746,0.1709,0.0462,45.8054141,19.67632027
Uganda,UGA,2010,0,Sub-Saharan Africa,Low income,Africa,Consumption,0.4165,0.2925,4632,0.2259,0.0924,54.23769508,31.58974359,0.2274,0.0856,54.59783914,29.26495726,0.2244,0.086,53.87755102,29.4017094
Uganda,UGA,2011,0,Sub-Saharan Africa,Low income,Africa,Consumption,0.4671,0.3817,5009,0.265,0.1271,56.73303361,33.29840189,0.255,0.1097,54.59216442,28.73984805,0.2587,0.1122,55.38428602,29.39481268
Uganda,UGA,2012,0,Sub-Saharan Africa,Low income,Africa,Consumption,0.4453,0.3355,5927,0.2225,0.0821,49.96631484,24.4709389,0.2573,0.1074,57.78127105,32.0119225,0.242,0.0951,54.34538513,28.34575261
Uganda,UGA,2014,1,Sub-Saharan Africa,Low income,Africa,Consumption,0.3712,0.2285,4430,0.1666,0.0513,44.88146552,22.45076586,0.1781,0.0531,47.97952586,23.23851204,0.1769,0.0559,47.65625,24.46389497
United States of America,USA,1970,0,North America,High income,North America,Income,0.3003,0.1592,4112,0.1225,0.0258,40.79254079,16.20603015,0.1345,0.0301,44.78854479,18.90703518,0.1366,0.0324,45.48784549,20.35175879
United States of America,USA,1972,0,North America,High income,North America,Income,0.3045,0.1661,4524,0.1275,0.0269,41.87192118,16.19506321,0.1393,0.0319,45.74712644,19.20529801,0.1389,0.0336,45.61576355,20.22877784
United States of America,USA,1974,0,North America,High income,North America,Income,0.2987,0.1552,4842,0.1215,0.0243,40.67626381,15.65721649,0.131,0.0278,43.85671242,17.91237113,0.1247,0.0271,41.74757282,17.46134021
United States of America,USA,1976,0,North America,High income,North America,Income,0.2929,0.1517,5068,0.1114,0.0209,38.03345852,13.77719183,0.1202,0.0239,41.03789689,15.75477917,0.1174,0.0241,40.08193923,15.88661833
United States of America,USA,1978,0,North America,High income,North America,Income,0.2938,0.1516,5253,0.1064,0.0198,36.21511232,13.06068602,0.1183,0.0233,40.26548673,15.36939314,0.1174,0.0237,39.95915589,15.63324538
United States of America,USA,1980,0,North America,High income,North America,Income,0.3281,0.1923,5470,0.1057,0.0218,32.21578787,11.33645346,0.1324,0.0286,40.35355075,14.8725949,0.1411,0.0352,43.00518135,18.30473219
United States of America,USA,1982,0,North America,High income,North America,Income,0.3172,0.1787,5662,0.1283,0.0279,40.44766709,15.61275881,0.1371,0.0306,43.22194199,17.12367096,0.1305,0.03,41.14123581,16.7879127
United States of America,USA,1984,0,North America,High income,North America,Income,0.3449,0.2136,5794,0.1325,0.0312,38.41693244,14.60674157,0.1462,0.0351,42.38909829,16.43258427,0.1384,0.0335,40.12757321,15.6835206
United States of America,USA,1986,0,North America,High income,North America,Income,0.345,0.2105,5803,0.1513,0.0379,43.85507246,18.00475059,0.1549,0.039,44.89855072,18.52731591,0.147,0.037,42.60869565,17.57719715
United States of America,USA,1988,0,North America,High income,North America,Income,0.3892,0.2696,5950,0.1633,0.0479,41.95786228,17.76706231,0.1733,0.0505,44.52723535,18.73145401,0.1641,0.0476,42.16341213,17.65578635
United States of America,USA,1990,0,North America,High income,North America,Income,0.3653,0.2357,6092,0.1486,0.0373,40.67889406,15.82520153,0.1593,0.0415,43.60799343,17.6071277,0.1469,0.037,40.21352313,15.69792109
United States of America,USA,1992,0,North America,High income,North America,Income,0.3762,0.2593,6189,0.142,0.0347,37.74587985,13.3821828,0.1559,0.0411,41.44072302,15.85036637,0.1534,0.0433,40.77618288,16.69880447
United States of America,USA,1994,0,North America,High income,North America,Income,0.3792,0.2691,6810,0.1421,0.0342,37.47362869,12.7090301,0.1606,0.0425,42.35232068,15.79338536,0.1781,0.0813,46.96729958,30.21181717
United States of America,USA,1996,0,North America,High income,North America,Income,0.3673,0.2562,6344,0.1493,0.0379,40.64797169,14.79313037,0.1637,0.0446,44.56847264,17.40827479,0.1623,0.0505,44.18731282,19.71116315
United States of America,USA,1998,0,North America,High income,North America,Income,0.392,0.2964,6707,0.1302,0.0366,33.21428571,12.34817814,0.1698,0.0497,43.31632653,16.76788124,0.195,0.0856,49.74489796,28.87989204
United States of America,USA,2000,0,North America,High income,North America,Income,0.3844,0.2684,6599,0.149,0.038,38.76170656,14.15797317,0.1699,0.047,44.1987513,17.51117735,0.1577,0.0462,41.02497399,17.21311475
United States of America,USA,2002,0,North America,High income,North America,Income,0.3951,0.2967,6787,0.1609,0.0445,40.72386738,14.9983148,0.1894,0.0592,47.93723108,19.95281429,0.1922,0.0792,48.64591243,26.69362993
United States of America,USA,2004,0,North America,High income,North America,Income,0.4061,0.3083,8217,0.1497,0.0418,36.86284166,13.55822251,0.1753,0.051,43.16670771,16.5423289,0.2001,0.0903,49.27357794,29.28965294
United States of America,USA,2006,0,North America,High income,North America,Income,0.4306,0.3688,8289,0.1675,0.0473,38.8992104,12.82537961,0.1766,0.0513,41.01254064,13.90997831,0.1923,0.1077,44.65861588,29.20281996
United States of America,USA,2008,0,North America,High income,North America,Income,0.4029,0.3046,8478,0.1525,0.0386,37.85058327,12.67235719,0.1649,0.0445,40.92827004,14.6093237,0.1801,0.0764,44.70091834,25.08207485
United States of America,USA,2010,0,North America,High income,North America,Income,0.3996,0.3059,8346,0.1581,0.0441,39.56456456,14.41647597,0.1663,0.0452,41.61661662,14.77607061,0.1679,0.0571,42.01701702,18.66623079
United States of America,USA,2012,0,North America,High income,North America,Income,0.3998,0.3057,8164,0.1593,0.0426,39.84492246,13.93523062,0.17,0.0473,42.52126063,15.47268564,0.1801,0.1126,45.04752376,36.83349689
United States of America,USA,2014,0,North America,High income,North America,Income,0.3948,0.2902,7769,0.1502,0.0393,38.04457953,13.54238456,0.1641,0.0441,41.56534954,15.19641626,0.1645,0.0536,41.66666667,18.47002068
United States of America,USA,2016,0,North America,High income,North America,Income,0.3926,0.3145,9638,0.1478,0.036,37.6464595,11.44674086,0.1591,0.04,40.52470708,12.71860095,0.1753,0.0802,44.65104432,25.50079491
United States of America,USA,2018,1,North America,High income,North America,Income,0.3887,0.3006,9046,0.1433,0.0329,36.866478,10.94477711,0.1539,0.0369,39.59351685,12.2754491,0.1412,0.0522,36.32621559,17.36526946
Uzbekistan,UZB,2016,1,Europe & Central Asia,Lower middle income,Asia + Oceania,Income,0.4925,0.4148,1139,0.1069,0.0229,21.70558376,5.520732883,0.2004,0.062,40.69035533,14.94696239,0.1423,0.0407,28.89340102,9.81195757
South Africa,ZAF,2008,0,Sub-Saharan Africa,Upper middle income,Africa,Income,0.6475,0.8389,6156,0.4498,0.3476,69.46718147,41.43521278,0.4787,0.3849,73.93050193,45.8815115,0.5334,0.5335,82.37837838,63.59518417
South Africa,ZAF,2012,0,Sub-Saharan Africa,Upper middle income,Africa,Income,0.6174,0.7115,5392,0.4058,0.2874,65.72724328,40.39353479,0.4299,0.3006,69.63070943,42.2487702,0.4787,0.4048,77.53482345,56.89388616
South Africa,ZAF,2015,0,Sub-Saharan Africa,Upper middle income,Africa,Income,0.5737,0.5986,5840,0.3677,0.2273,64.09273139,37.97193451,0.3849,0.2416,67.09081401,40.36084196,0.385,0.2479,67.10824473,41.41329769
South Africa,ZAF,2017,1,Sub-Saharan Africa,Upper middle income,Africa,Income,0.6098,0.6903,7460,0.4154,0.2879,68.12069531,41.70650442,0.468,0.3597,76.74647425,52.10777923,0.4955,0.4131,81.25614956,59.84354628
